ax,ay,az,gx,gy,gz,mx,my,mz
0.3242188,0.4333496,-0.8632813,6.89313,14.03817,-6.244275,-32.2,-152.72,28.52
0.2275391,0.4680176,-0.8322754,3.854962,7.534351,0.3740458,-32.2,-152.72,28.52
0.2148438,0.4782715,-0.8491211,4.236641,2.320611,-0.2213741,-32.2,-152.72,28.52
0.3007813,0.4267578,-0.8354492,2.335878,-6.519084,3.221374,-32.2,-152.72,28.52
0.3615723,0.4199219,-0.833252,4.137404,3.725191,6.465649,-32.2,-152.72,28.52
0.2836914,0.4667969,-0.840332,5.091603,17.8855,-2.931298,-32.2,-152.72,27.6
0.2260742,0.4880371,-0.8369141,1.030534,6.038168,3.274809,-32.2,-152.72,27.6
0.263916,0.4301758,-0.8500977,-4.687023,-4.748092,2.374046,-32.2,-152.72,27.6
0.3317871,0.3864746,-0.8339844,5.022901,0.08396947,3.763359,-32.2,-152.72,28.52
0.3222656,0.4443359,-0.8527832,9.977099,11.17557,-1.21374,-32.2,-152.72,28.52
0.2629395,0.4890137,-0.8132324,5.343512,8.916031,6.374046,-32.2,-152.72,28.52
0.2624512,0.4953613,-0.8474121,-8.152672,-0.9770992,-1.717557,-33.12,-153.64,28.52
0.3203125,0.411377,-0.838623,-9.732824,0.778626,-0.8854962,-33.12,-153.64,28.52
0.3361816,0.3999023,-0.869873,3.633588,9.244275,-0.3282443,-32.2,-152.72,28.52
0.2753906,0.427002,-0.8356934,7.534351,10.40458,-0.3969466,-32.2,-152.72,28.52
0.2578125,0.4714355,-0.8469238,7.114504,2.458015,1.557252,-32.2,-152.72,28.52
0.3012695,0.4538574,-0.8303223,-0.7480916,-0.740458,1.557252,-33.12,-152.72,28.52
0.3527832,0.4165039,-0.8376465,0.610687,6.389313,2.374046,-33.12,-152.72,28.52
0.2944336,0.4284668,-0.8603516,4.328244,18.06107,-1.549618,-33.12,-152.72,28.52
0.2175293,0.4438477,-0.8410645,6.236641,7.114504,0.2748091,-33.12,-152.72,28.52
0.2805176,0.4577637,-0.84375,6.007634,-7.091603,4.496183,-33.12,-152.72,28.52
0.3776855,0.4550781,-0.878418,5.259542,7.366412,0.09923664,-33.12,-152.72,28.52
0.284668,0.4555664,-0.8498535,-0.4656488,15.47328,1.374046,-33.12,-152.72,28.52
0.2404785,0.4333496,-0.840332,-1.900763,3.694656,2.450382,-33.12,-152.72,28.52
0.3200684,0.4072266,-0.8552246,9.938931,-0.3969466,2.51145,-34.04,-152.72,29.44
0.3183594,0.4643555,-0.8303223,6.778626,6.641222,0.5343512,-34.04,-152.72,29.44
0.3242188,0.4697266,-0.8000488,-3.389313,6.076336,0.9465649,-34.04,-152.72,29.44
0.3862305,0.4467773,-0.8486328,-14.9771,15.0,10.14504,-34.04,-152.72,27.6
0.2851563,0.4230957,-0.894043,-13.94656,29.30534,3.129771,-34.04,-152.72,27.6
0.1906738,0.3962402,-0.8461914,8.770992,8.335877,-0.6183206,-35.88,-151.8,31.28
0.2836914,0.4553223,-0.8325195,13.92366,-8.893129,5.557252,-35.88,-151.8,31.28
0.4086914,0.5083008,-0.8508301,3.587786,4.923664,0.5496183,-35.88,-151.8,31.28
0.3376465,0.4790039,-0.822998,-10.64886,21.84733,5.045802,-35.88,-152.72,29.44
0.1958008,0.4206543,-0.8383789,-9.625955,13.33588,-2.206107,-35.88,-152.72,29.44
0.2573242,0.3759766,-0.8435059,9.076336,-9.977099,-3.717557,-35.88,-152.72,29.44
0.4262695,0.449707,-0.8215332,16.32061,-6.290076,1.259542,-35.88,-150.88,31.28
0.3935547,0.5129395,-0.8261719,-1.038168,23.67175,-6.435114,-35.88,-150.88,31.28
0.2275391,0.4648438,-0.8244629,-10.25954,15.0,-3.137405,-35.88,-151.8,30.36
0.2644043,0.3947754,-0.8605957,-5.946565,-3.656489,2.10687,-35.88,-151.8,30.36
0.3947754,0.4123535,-0.8435059,9.770992,4.21374,-3.396947,-35.88,-151.8,30.36
0.376709,0.5070801,-0.8505859,10.17557,14.26718,-0.5801527,-35.88,-151.8,30.36
0.2717285,0.501709,-0.8374023,-3.152672,15.0229,-1.526718,-35.88,-151.8,30.36
0.300293,0.4135742,-0.8112793,-3.21374,-0.5954198,0.8396947,-35.88,-151.8,30.36
0.3491211,0.3911133,-0.8244629,5.534351,4.412214,-0.2671756,-36.8,-150.88,31.28
0.3757324,0.4025879,-0.8015137,16.19084,0.8244275,7.122138,-36.8,-150.88,31.28
0.3840332,0.4794922,-0.8618164,12.90076,17.0229,9.740458,-35.88,-151.8,30.36
0.2087402,0.5166016,-0.8747559,7.648855,21.61069,-0.5267176,-35.88,-151.8,30.36
0.2180176,0.4389648,-0.7675781,-4.091603,-11.62595,0.5801527,-35.88,-151.8,30.36
0.420166,0.392334,-0.8225098,-9.931297,-15.41985,9.374045,-36.8,-151.8,30.36
0.4794922,0.3789063,-0.934082,17.48855,17.41221,-3.687023,-36.8,-151.8,30.36
0.3039551,0.5068359,-0.854248,23.15267,28.79389,8.099236,-36.8,-151.8,30.36
0.2229004,0.5471191,-0.8237305,0.09923664,10.21374,3.526718,-38.64,-150.88,28.52
0.3691406,0.3549805,-0.8552246,-8.633588,7.114504,-10.58779,-37.72,-150.88,30.36
0.3291016,0.3857422,-0.7922363,12.82443,-0.2748091,-0.03053435,-37.72,-150.88,30.36
0.4221191,0.4641113,-0.8149414,11.40458,0.5496183,3.709924,-37.72,-150.88,30.36
0.3886719,0.4772949,-0.8137207,-3.610687,26.79389,-4.51145,-36.8,-150.88,29.44
0.215332,0.4199219,-0.8215332,-5.053435,19.0229,-0.3282443,-36.8,-150.88,29.44
0.2766113,0.3413086,-0.8256836,6.862596,-11.0687,-2.89313,-38.64,-150.88,30.36
0.4858398,0.40625,-0.875,16.03053,3.503817,4.526718,-38.64,-150.88,30.36
0.3696289,0.4758301,-0.8254395,13.67176,33.25191,7.946565,-38.64,-150.88,30.36
0.2104492,0.5239258,-0.8244629,-5.480916,10.74046,-1.152672,-39.56,-150.88,29.44
0.3049316,0.4306641,-0.8144531,-9.885496,-15.28244,-13.78626,-39.56,-150.88,29.44
0.4655762,0.3544922,-0.8078613,0.2442748,-5.198473,-0.5267176,-39.56,-150.88,29.44
0.3803711,0.3879395,-0.8125,4.954198,24.42748,-6.954198,-36.8,-150.88,29.44
0.2585449,0.4116211,-0.8132324,8.21374,14.80153,-1.763359,-36.8,-150.88,29.44
0.2871094,0.4440918,-0.8359375,12.42748,0.8778625,-0.07633588,-39.56,-150.88,28.52
0.3527832,0.4458008,-0.8256836,6.10687,-0.519084,3.625954,-39.56,-150.88,28.52
0.3352051,0.4155273,-0.8212891,6.08397,6.91603,-1.717557,-39.56,-150.88,28.52
0.3217773,0.4355469,-0.8037109,11.87023,-1.603053,0.4732824,-38.64,-150.88,27.6
0.3913574,0.4606934,-0.8105469,11.22137,-0.02290076,3.709924,-38.64,-150.88,27.6
0.3525391,0.5087891,-0.8696289,-4.427481,16.10687,-4.198473,-38.64,-150.88,27.6
0.284668,0.4438477,-0.842041,-10.32824,4.465649,2.610687,-39.56,-150.88,25.76
0.3283691,0.3793945,-0.8486328,-8.236641,-6.21374,-1.328244,-39.56,-150.88,25.76
0.4055176,0.3806152,-0.8459473,10.89313,-1.229008,3.175573,-38.64,-150.88,27.6
0.3762207,0.4667969,-0.8486328,14.64886,15.55725,1.015267,-38.64,-150.88,27.6
0.2993164,0.519043,-0.855957,-7.938931,13.9084,-6.946565,-38.64,-150.88,27.6
0.293457,0.4074707,-0.8422852,-16.44275,-7.335878,2.015267,-39.56,-150.88,27.6
0.3686523,0.3215332,-0.7990723,-7.931298,-11.35114,4.450382,-39.56,-150.88,27.6
0.4194336,0.3618164,-0.8395996,14.9542,11.17557,-4.10687,-39.56,-150.88,27.6
0.3337402,0.432373,-0.8186035,18.96183,16.87786,2.305344,-37.72,-150.88,27.6
0.2873535,0.4865723,-0.8063965,6.946565,9.152672,-0.1603053,-37.72,-150.88,27.6
0.3364258,0.4858398,-0.8310547,-4.465649,4.70229,-4.366412,-39.56,-150.88,26.68
0.3381348,0.3903809,-0.8337402,-15.82443,8.534351,-0.4198473,-39.56,-150.88,26.68
0.3132324,0.3647461,-0.8955078,5.19084,7.091603,3.70229,-39.56,-150.88,26.68
0.3046875,0.4216309,-0.8549805,19.41221,-1.687023,6.580153,-39.56,-150.88,28.52
0.3505859,0.5437012,-0.8798828,8.717557,1.274809,-4.396946,-39.56,-150.88,28.52
0.3803711,0.4665527,-0.7770996,-11.63359,-5.709924,7.19084,-39.56,-150.88,28.52
0.380127,0.362793,-0.8024902,-14.98473,-0.7557252,6.496183,-38.64,-150.88,27.6
0.4042969,0.3061523,-0.8320313,0.2900764,8.564885,-0.6259542,-38.64,-150.88,27.6
0.355957,0.3933105,-0.8486328,19.22137,10.98473,1.564886,-38.64,-149.96,28.52
0.3049316,0.4645996,-0.8344727,15.41985,6.80916,2.923664,-38.64,-149.96,28.52
0.3205566,0.4675293,-0.784668,-1.877863,-2.129771,3.725191,-38.64,-149.96,28.52
0.3842773,0.4301758,-0.8371582,-3.557252,4.374046,-1.916031,-39.56,-149.96,27.6
0.3469238,0.4050293,-0.8415527,5.183206,16.14504,-6.603054,-39.56,-149.96,27.6
0.282959,0.4238281,-0.814209,4.145038,7.610687,0.7557252,-39.56,-149.96,27.6
0.3217773,0.4003906,-0.8371582,5.717557,-1.633588,5.129771,-40.48,-149.96,27.6
0.326416,0.4399414,-0.8398438,11.58779,2.992366,1.366412,-40.48,-149.96,27.6
0.3198242,0.5087891,-0.8696289,-1.022901,-0.0610687,-3.80916,-40.48,-150.88,26.68
0.3703613,0.4248047,-0.8364258,-3.770992,-5.832061,2.549618,-40.48,-150.88,26.68
0.4082031,0.418457,-0.8579102,-3.19084,3.908397,1.366412,-40.48,-150.88,26.68
0.3293457,0.4326172,-0.8171387,-3.755725,7.08397,-3.083969,-39.56,-150.88,27.6
0.3405762,0.4018555,-0.8325195,-7.824428,-1.778626,1.648855,-39.56,-150.88,27.6
0.3928223,0.3901367,-0.8676758,1.679389,6.053435,-3.465649,-39.56,-150.88,27.6
0.3469238,0.4206543,-0.810791,4.91603,9.946565,-2.954198,-39.56,-150.88,28.52
0.3269043,0.425293,-0.8549805,2.152672,17.0916,-3.328244,-40.48,-149.96,28.52
0.2272949,0.425293,-0.8371582,7.160306,3.80916,-1.351145,-40.48,-149.96,28.52
0.3198242,0.4169922,-0.8508301,-1.274809,-11.22137,-2.229008,-40.48,-149.96,28.52
0.3986816,0.376709,-0.840332,6.160306,-2.503817,-2.259542,-40.48,-149.96,28.52
0.3728027,0.442627,-0.8708496,9.290076,9.511451,1.587786,-40.48,-149.96,28.52
0.2744141,0.4711914,-0.8530273,5.977099,5.221374,4.519084,-39.56,-149.96,28.52
0.3356934,0.4587402,-0.7993164,-6.335878,-13.9771,-0.8625955,-39.56,-149.96,28.52
0.4494629,0.3935547,-0.8210449,-9.931297,-4.152672,-1.877863,-39.56,-149.96,28.52
0.4074707,0.4177246,-0.8557129,-3.526718,20.98473,-6.832061,-37.72,-150.88,28.52
0.2421875,0.3886719,-0.8056641,1.526718,10.03817,-2.854962,-37.72,-150.88,28.52
0.2885742,0.3808594,-0.798584,-2.671756,-2.206107,1.900763,-37.72,-150.88,28.52
0.3581543,0.331543,-0.8127441,9.824428,-1.732824,3.832061,-38.64,-149.96,30.36
0.3369141,0.4360352,-0.8859863,19.0458,10.64122,0.9389313,-38.64,-149.96,30.36
0.2810059,0.5068359,-0.848877,16.22901,-0.9847328,2.526718,-39.56,-150.88,28.52
0.3686523,0.5056152,-0.8393555,-3.984733,-6.59542,-1.290076,-39.56,-150.88,28.52
0.4108887,0.4313965,-0.8518066,-15.80916,2.0,0.07633588,-39.56,-150.88,28.52
0.3742676,0.4143066,-0.9370117,-1.366412,13.83206,1.328244,-38.64,-149.96,28.52
0.2998047,0.463623,-0.8330078,8.175572,6.396946,1.625954,-38.64,-149.96,28.52
0.3417969,0.451416,-0.7878418,-9.78626,-8.099236,-0.519084,-38.64,-149.96,28.52
0.4162598,0.3796387,-0.7973633,-14.48092,3.251908,-6.496183,-38.64,-150.88,29.44
0.3762207,0.3303223,-0.8127441,-0.1450382,17.12977,-3.977099,-38.64,-150.88,29.44
0.2919922,0.4172363,-0.8093262,15.21374,17.75573,2.145038,-38.64,-149.96,29.44
0.2668457,0.4997559,-0.8256836,5.10687,5.770992,-2.198473,-38.64,-149.96,29.44
0.3347168,0.4345703,-0.8583984,-5.778626,-2.59542,2.015267,-38.64,-149.96,29.44
0.3591309,0.4074707,-0.84375,0.4351145,3.908397,-0.06870229,-38.64,-149.96,29.44
0.3120117,0.4299316,-0.8269043,5.572519,1.236641,-3.206107,-38.64,-149.96,29.44
0.3474121,0.4460449,-0.8205566,1.839695,-5.625954,-5.038168,-38.64,-149.96,29.44
0.4328613,0.4179688,-0.8452148,0.6870229,1.10687,-0.6183206,-37.72,-150.88,29.44
0.3635254,0.4416504,-0.8461914,3.847328,20.45038,-4.580153,-37.72,-150.88,29.44
0.265625,0.4238281,-0.8039551,2.832061,5.725191,-1.870229,-37.72,-150.88,29.44
0.3825684,0.3986816,-0.8427734,5.603054,-4.946565,-2.59542,-38.64,-149.96,28.52
0.4338379,0.4194336,-0.8835449,9.534351,19.09924,-3.458015,-38.64,-149.96,28.52
0.2600098,0.4650879,-0.8034668,6.38168,23.54198,2.969466,-38.64,-150.88,27.6
0.2419434,0.4228516,-0.8088379,-1.022901,-5.076336,5.961832,-38.64,-150.88,27.6
0.4365234,0.421875,-0.817627,4.717557,-12.69466,-1.618321,-38.64,-150.88,27.6
0.4626465,0.4375,-0.8371582,4.732824,22.89313,-5.946565,-37.72,-150.88,27.6
0.2851563,0.4465332,-0.7966309,5.694656,21.64886,-3.40458,-37.72,-150.88,27.6
0.3027344,0.4375,-0.8041992,1.625954,6.931298,-2.89313,-37.72,-150.88,27.6
0.3447266,0.4250488,-0.8583984,-4.931298,14.34351,-7.091603,-40.48,-149.96,27.6
0.2768555,0.3811035,-0.8178711,-1.557252,7.328244,-2.290076,-40.48,-149.96,27.6
0.3452148,0.407959,-0.847168,10.00763,-3.549618,-1.160305,-39.56,-150.88,27.6
0.3881836,0.4443359,-0.833252,9.709924,6.603054,-2.633588,-39.56,-150.88,27.6
0.3457031,0.4887695,-0.828125,-1.068702,11.12977,-3.541985,-39.56,-150.88,27.6
0.3356934,0.4350586,-0.8293457,-8.259542,4.068702,-5.496183,-40.48,-150.88,26.68
0.3774414,0.3903809,-0.8500977,-3.221374,3.21374,-6.396946,-40.48,-150.88,26.68
0.3625488,0.4003906,-0.8444824,4.992366,9.427481,-3.473282,-40.48,-150.88,26.68
0.2905273,0.4277344,-0.8254395,7.717557,9.541985,-1.89313,-39.56,-150.88,26.68
0.3041992,0.4211426,-0.7976074,3.091603,-7.557252,1.931298,-39.56,-150.88,26.68
0.4238281,0.4216309,-0.8320313,7.89313,-1.870229,-0.6030535,-39.56,-150.88,25.76
0.3884277,0.4626465,-0.84375,6.206107,14.0916,-3.083969,-39.56,-150.88,25.76
