ax,ay,az,gx,gy,gz,mx,my,mz
0.2788086,0.4567871,-0.7792969,-5.038168,5.129771,-0.1221374,-39.56,-150.88,25.76
0.3798828,0.4055176,-0.8554688,5.198473,11.16794,-3.305344,-39.56,-150.88,25.76
0.3024902,0.4333496,-0.8222656,11.89313,2.748092,1.641221,-38.64,-150.88,25.76
0.357666,0.4875488,-0.840332,3.206107,-5.679389,-3.343511,-38.64,-150.88,25.76
0.4147949,0.4367676,-0.8193359,-5.022901,5.40458,-0.3816794,-38.64,-150.88,25.76
0.3830566,0.392334,-0.8037109,-6.725191,11.9084,4.732824,-38.64,-151.8,25.76
0.3164063,0.4064941,-0.8608398,4.725191,14.58015,0.7862596,-38.64,-151.8,25.76
0.2963867,0.4291992,-0.8347168,10.0229,5.664122,3.557252,-38.64,-150.88,25.76
0.3432617,0.4533691,-0.8364258,4.526718,1.343511,4.709924,-38.64,-150.88,25.76
0.4067383,0.434082,-0.8540039,3.641221,6.564886,-1.167939,-38.64,-150.88,25.76
0.3535156,0.4604492,-0.848877,0.2213741,16.52672,-8.488549,-39.56,-150.88,25.76
0.2810059,0.4475098,-0.8457031,-4.206107,6.725191,-7.38168,-39.56,-150.88,25.76
0.3371582,0.3879395,-0.8044434,-2.755725,-0.5572519,-2.374046,-39.56,-150.88,25.76
0.3908691,0.3937988,-0.8283691,-3.442748,7.458015,-4.335878,-38.64,-151.8,26.68
0.3203125,0.425293,-0.8579102,-1.839695,16.69466,-15.27481,-38.64,-151.8,26.68
0.2932129,0.4030762,-0.8225098,8.839695,-0.3587786,2.923664,-38.64,-151.8,26.68
0.3652344,0.4504395,-0.8413086,9.038168,-1.938931,0.9923664,-39.56,-150.88,26.68
0.3876953,0.4804688,-0.8183594,2.679389,3.770992,-6.129771,-39.56,-150.88,26.68
0.394043,0.4396973,-0.8310547,-3.916031,5.755725,2.450382,-38.64,-151.8,25.76
0.3693848,0.4055176,-0.8327637,-1.122137,7.778626,-4.10687,-38.64,-151.8,25.76
0.3571777,0.4467773,-0.8190918,7.015267,6.251908,-8.709924,-38.64,-151.8,25.76
0.3874512,0.4484863,-0.7995605,-1.480916,0.3435115,-3.328244,-38.64,-151.8,25.76
0.4143066,0.4145508,-0.8208008,-6.160306,12.53435,-4.885496,-38.64,-151.8,25.76
0.3208008,0.3664551,-0.8144531,-2.007634,18.17557,-3.145038,-38.64,-151.8,25.76
0.2890625,0.4060059,-0.8376465,11.41221,3.870229,-6.770992,-38.64,-150.88,25.76
0.3591309,0.4575195,-0.8173828,12.22901,-1.541985,-1.938931,-38.64,-150.88,25.76
0.4260254,0.4523926,-0.8300781,2.931298,7.78626,-1.374046,-37.72,-152.72,23.92
0.3786621,0.4650879,-0.8830566,3.549618,20.41221,-7.351145,-37.72,-152.72,23.92
0.2619629,0.4746094,-0.8232422,4.587786,10.05344,-4.641222,-37.72,-152.72,23.92
0.3823242,0.4453125,-0.8215332,-0.6870229,-9.824428,-4.832061,-38.64,-151.8,23.92
0.4887695,0.4326172,-0.8217773,-3.603053,2.526718,-10.39695,-38.64,-151.8,23.92
0.4716797,0.4555664,-0.8046875,0.9923664,19.70229,-16.45802,-38.64,-151.8,23.92
0.4309082,0.5102539,-0.7819824,-0.740458,22.83969,-21.41985,-36.8,-151.8,23.0
0.4418945,0.496582,-0.769043,-10.9313,24.45802,-21.16794,-36.8,-151.8,23.0
0.4233398,0.4396973,-0.8068848,-15.43511,36.33588,-26.41221,-35.88,-152.72,23.0
0.4438477,0.3647461,-0.8444824,-5.496183,35.35878,-23.49618,-35.88,-152.72,23.0
0.4523926,0.4580078,-0.8391113,10.76336,43.72519,-20.71756,-35.88,-152.72,23.0
0.3796387,0.6208496,-0.8515625,-3.778626,63.77863,-20.58015,-36.8,-152.72,22.08
0.1342773,0.4814453,-0.7431641,-43.76336,44.74046,-30.47328,-36.8,-152.72,22.08
0.2858887,0.2768555,-0.7734375,-37.8168,-11.41985,-19.76336,-36.8,-152.72,22.08
0.5871582,0.2575684,-0.838623,24.16031,15.1374,-14.8626,-38.64,-150.88,25.76
0.4628906,0.4770508,-0.7561035,48.16031,66.83206,0.1603053,-38.64,-150.88,25.76
0.1223145,0.7219238,-0.8276367,10.98473,59.54962,-22.28244,-40.48,-151.8,22.08
0.1523438,0.5634766,-0.7299805,-20.28244,-27.18321,-20.73282,-40.48,-151.8,22.08
0.6337891,0.3947754,-0.8300781,-26.55725,-26.63359,-9.78626,-40.48,-151.8,22.08
0.7001953,0.4160156,-0.8115234,12.63359,36.25954,-15.91603,-35.88,-152.72,22.08
0.4133301,0.4338379,-0.673584,7.015267,44.9542,-10.29771,-35.88,-152.72,22.08
0.5419922,0.4731445,-0.8320313,7.335878,35.65649,-6.908397,-35.88,-152.72,22.08
0.3305664,0.526123,-0.8103027,16.42748,70.34351,16.25954,-39.56,-150.88,22.08
-0.01245117,0.6643066,-0.8652344,-4.641222,41.85496,-36.9771,-39.56,-150.88,22.08
0.05175781,0.4750977,-0.7036133,-22.61069,-48.03817,-17.47328,-44.16,-149.04,23.0
0.751709,0.1621094,-0.6948242,-3.839695,-67.0,25.99237,-44.16,-149.04,23.0
-0.2192383,0.9145508,-0.980957,-20.25191,175.7176,-99.94656,-39.56,-150.88,17.48
-0.623291,0.5541992,-0.7526855,-61.91603,-36.66412,15.69466,-39.56,-150.88,17.48
0.2280273,0.392334,-0.9350586,-53.07634,-170.7328,74.70992,-52.44,-144.44,26.68
0.8994141,0.2128906,-0.8129883,-21.32061,-53.29771,-16.76336,-52.44,-144.44,26.68
0.4348145,0.3251953,-0.7619629,41.47328,10.1374,-4.603054,-52.44,-144.44,26.68
0.3415527,0.4833984,-0.4677734,45.35878,-87.12977,18.35878,-40.48,-147.2,24.84
1.081299,0.6496582,-0.7570801,5.343512,-44.84733,13.0916,-40.48,-147.2,24.84
0.84375,0.6262207,-0.7355957,-16.61832,92.03053,10.42748,-35.88,-148.12,20.24
0.05932617,0.5480957,-0.6611328,-25.29008,69.0687,-20.10687,-35.88,-148.12,20.24
0.03295898,0.4265137,-0.626709,-29.49618,-36.31298,13.54198,-35.88,-148.12,20.24
0.4921875,0.3173828,-0.7487793,-7.709924,-58.38168,5.839694,-40.48,-145.36,24.84
0.7028809,0.3330078,-0.6264648,31.05343,-11.59542,15.75572,-40.48,-145.36,24.84
0.5283203,0.6225586,-0.65625,54.85496,26.96183,23.9771,-40.48,-145.36,24.84
0.3520508,0.7124023,-0.6748047,25.22137,23.10687,4.656488,-40.48,-146.28,21.16
0.3491211,0.7150879,-0.6628418,-12.22137,-10.05344,8.893129,-40.48,-146.28,21.16
0.4216309,0.4538574,-0.7321777,-44.87023,-0.4503817,-7.412214,-40.48,-145.36,23.0
0.3710938,0.2983398,-0.7553711,-24.30534,-8.725191,-0.519084,-40.48,-145.36,23.0
0.4445801,0.3293457,-0.7375488,42.87023,-29.41221,-1.290076,-40.48,-145.36,23.0
0.5498047,0.5585938,-0.6987305,45.51908,-11.12214,13.18321,-39.56,-146.28,22.08
0.5019531,0.6191406,-0.6945801,21.9771,-6.442748,10.1145,-39.56,-146.28,22.08
0.5727539,0.5629883,-0.713623,-5.328244,-8.290076,-5.29771,-39.56,-146.28,22.08
0.6677246,0.3879395,-0.8049316,-9.320611,18.51908,-10.89313,-38.64,-147.2,19.32
0.5537109,0.3408203,-0.8737793,15.75572,49.00763,-1.343511,-38.64,-147.2,19.32
0.3408203,0.4509277,-0.7932129,36.53435,38.62595,6.61832,-38.64,-147.2,19.32
0.2958984,0.5571289,-0.7607422,6.267176,19.37405,-4.717557,-43.24,-146.28,20.24
0.3049316,0.4543457,-0.6704102,-16.58015,-1.931298,8.160305,-43.24,-146.28,20.24
0.4743652,0.2998047,-0.6921387,-16.0458,-10.77099,-4.007634,-44.16,-145.36,20.24
0.5881348,0.2590332,-0.7607422,12.0458,15.12977,19.81679,-44.16,-145.36,20.24
0.4206543,0.4404297,-0.7009277,50.94656,41.96947,16.68702,-44.16,-145.36,20.24
0.2299805,0.576416,-0.7285156,31.14504,22.01527,10.32824,-47.84,-145.36,19.32
0.2788086,0.6132813,-0.7038574,4.709924,-23.61832,6.519084,-47.84,-145.36,19.32
0.5500488,0.4689941,-0.7304688,-14.30534,-20.26718,-7.351145,-47.84,-145.36,19.32
0.5739746,0.3713379,-0.7556152,-1.526718,-2.427481,9.793893,-48.76,-145.36,17.48
0.4538574,0.4172363,-0.7495117,14.25954,12.98473,-6.236641,-48.76,-145.36,17.48
0.4138184,0.4621582,-0.7636719,19.10687,-8.908397,4.40458,-49.68,-145.36,17.48
0.5715332,0.5446777,-0.7912598,21.14504,-15.14504,-0.5419847,-49.68,-145.36,17.48
0.6188965,0.5273438,-0.7624512,-0.7557252,18.16031,-9.893129,-49.68,-145.36,17.48
0.4555664,0.4992676,-0.8088379,-17.54198,33.42748,-17.22901,-48.76,-145.36,15.64
0.3217773,0.3703613,-0.8088379,-21.05343,15.93893,-8.862596,-48.76,-145.36,15.64
0.4138184,0.2685547,-0.6821289,2.099237,-17.16794,-9.458015,-48.76,-145.36,15.64
0.7624512,0.3391113,-0.666748,15.57252,-4.419847,9.022901,-48.76,-144.44,17.48
0.7121582,0.482666,-0.8613281,17.38931,71.87023,-16.34351,-48.76,-144.44,17.48
0.159668,0.5688477,-0.8195801,7.450382,70.38931,-25.03053,-52.44,-144.44,14.72
-0.008056641,0.480957,-0.7666016,-11.73282,-24.14504,0.5877862,-52.44,-144.44,14.72
0.4570313,0.4121094,-0.7805176,-4.160306,-75.16794,6.29771,-52.44,-144.44,14.72
0.7939453,0.4140625,-0.732666,16.9084,-28.9542,2.244275,-48.76,-145.36,14.72
0.6503906,0.4938965,-0.6105957,21.1145,16.20611,-4.854962,-48.76,-145.36,14.72
0.5166016,0.552002,-0.6723633,6.534351,12.61069,-6.78626,-48.76,-145.36,14.72
0.5273438,0.546875,-0.7722168,-13.49618,10.34351,4.091603,-46.92,-147.2,11.96
0.442627,0.4475098,-0.826416,-18.89313,24.38168,-17.37405,-46.92,-147.2,11.96
0.2976074,0.4108887,-0.8237305,-0.129771,6.198473,-17.21374,-47.84,-146.28,13.8
0.3522949,0.472168,-0.7912598,3.877863,-22.27481,-8.526717,-47.84,-146.28,13.8
0.4296875,0.3693848,-0.8349609,-3.755725,-5.549618,-10.81679,-44.16,-148.12,13.8
0.5002441,0.4250488,-0.8422852,9.580153,-16.1145,2.70229,-44.16,-148.12,13.8
0.5600586,0.543457,-0.8181152,10.69466,0.961832,-3.832061,-41.4,-148.12,14.72
0.3562012,0.6743164,-0.765625,8.816793,17.9542,-13.32061,-41.4,-148.12,14.72
0.2458496,0.6069336,-0.6147461,-28.19847,-22.25954,-17.22901,-41.4,-148.12,14.72
0.4074707,0.4541016,-0.739502,-32.12977,-40.01527,-13.29771,-41.4,-149.04,12.88
0.5463867,0.4250488,-0.796875,15.0229,-19.50382,-7.114504,-41.4,-149.04,12.88
0.4995117,0.5471191,-0.6972656,16.26718,-7.427481,-4.656488,-34.96,-150.88,13.8
0.5202637,0.5661621,-0.776123,-11.91603,4.374046,-16.29771,-34.96,-150.88,13.8
0.4829102,0.4211426,-0.8378906,-22.67175,11.83206,-10.62595,-34.96,-150.88,13.8
0.3891602,0.3696289,-0.776123,5.198473,16.34351,0.2977099,-34.96,-149.96,13.8
0.2585449,0.526123,-0.7758789,17.40458,23.34351,3.29771,-34.96,-149.96,13.8
0.1289063,0.5515137,-0.7849121,-0.07633588,-3.633588,11.61832,-34.96,-149.96,13.8
0.277832,0.479248,-0.7229004,3.732824,-50.80153,23.37405,-36.8,-149.96,14.72
0.6035156,0.5507813,-0.7126465,14.25954,-24.19847,23.28244,-36.8,-149.96,14.72
0.5793457,0.6364746,-0.7597656,11.27481,43.56488,1.175573,-34.96,-150.88,13.8
0.2001953,0.6550293,-0.8112793,-19.62595,45.06107,13.0,-34.96,-150.88,13.8
0.0715332,0.4836426,-0.8613281,-41.25191,-11.29771,7.450382,-34.96,-150.88,13.8
0.2531738,0.3244629,-0.8269043,-20.26718,-43.90076,9.877863,-38.64,-149.04,20.24
0.4633789,0.3925781,-0.8444824,24.54198,-30.36641,11.99237,-38.64,-149.04,20.24
0.4716797,0.5180664,-0.7414551,23.41221,-6.08397,11.57252,-38.64,-149.04,20.24
0.3776855,0.5883789,-0.8459473,-17.46565,16.79389,3.175573,-34.04,-149.96,18.4
0.2336426,0.4355469,-0.8769531,-23.58779,2.832061,6.564886,-34.04,-149.96,18.4
0.2351074,0.3652344,-0.8754883,-4.10687,-27.48092,15.91603,-34.96,-149.04,22.08
0.4152832,0.4204102,-0.8430176,14.68702,-36.74046,11.70992,-34.96,-149.04,22.08
0.5778809,0.4797363,-0.8115234,18.63359,-20.20611,19.96947,-34.96,-149.04,22.08
0.5229492,0.579834,-0.8129883,10.01527,25.98473,9.625955,-33.12,-149.96,20.24
0.2338867,0.578125,-0.8244629,-2.709924,22.85496,8.503817,-33.12,-149.96,20.24
0.2060547,0.5036621,-0.7739258,-11.64886,-14.16794,11.03817,-33.12,-149.96,20.24
0.4245605,0.3598633,-0.737793,-5.206107,-25.51908,12.20611,-35.88,-149.04,23.0
0.5598145,0.416748,-0.8190918,24.09924,4.129771,14.57252,-35.88,-149.04,23.0
0.4414063,0.5539551,-0.7734375,36.08397,37.1832,18.53435,-35.88,-149.04,23.0
0.2145996,0.6115723,-0.7746582,-0.5114504,33.31298,14.41221,-35.88,-149.04,22.08
0.1862793,0.5395508,-0.8208008,-12.10687,-8.526717,14.40458,-35.88,-149.04,22.08
0.4245605,0.418457,-0.7775879,-8.916031,-19.05343,18.8855,-39.56,-148.12,23.92
0.5644531,0.4182129,-0.8847656,-0.7022901,23.77099,25.39695,-39.56,-148.12,23.92
0.2685547,0.4394531,-0.8579102,14.82443,43.96947,18.65649,-39.56,-148.12,23.92
0.2099609,0.4372559,-0.8320313,7.839694,-17.45802,29.36641,-43.24,-146.28,26.68
0.5390625,0.4865723,-0.8581543,10.0229,-36.64122,24.41985,-43.24,-146.28,26.68
0.5100098,0.5358887,-0.8186035,-2.0,16.48092,2.534351,-43.24,-146.28,26.68
0.1833496,0.4279785,-0.6850586,-22.43511,-17.39695,7.625954,-42.32,-146.28,25.76
0.4760742,0.2836914,-0.7053223,-11.68702,-64.09161,1.610687,-42.32,-146.28,25.76
0.9228516,0.2929688,-0.7849121,22.96183,-20.25954,34.54962,-38.64,-147.2,26.68
0.7294922,0.5366211,-0.7583008,55.78626,77.83206,0.4351145,-38.64,-147.2,26.68
0.1552734,0.7038574,-0.7722168,13.38931,71.03817,-6.977099,-38.64,-147.2,26.68
0.05664063,0.5666504,-0.6279297,-31.06107,-32.23664,-4.931298,-46.92,-145.36,24.84
0.7299805,0.3518066,-0.8481445,-45.67939,-44.10687,-3.954198,-46.92,-145.36,24.84
0.7961426,0.3022461,-0.9401855,2.664122,76.09161,0.648855,-46.92,-145.36,24.84
0.1396484,0.4802246,-0.8354492,38.10687,99.16794,-25.24427,-41.4,-145.36,29.44
0.006103516,0.5517578,-0.7067871,-11.99237,5.343512,11.8626,-41.4,-145.36,29.44
0.3547363,0.512207,-0.9138184,-38.1832,-42.27481,-18.61832,-46.92,-144.44,29.44
