ax,ay,az
-1156,6028,15336
-1380,5540,14024
-1136,6036,14796
-3092,4632,12568
-5112,4816,11888
-8048,3988,12992
-7800,5184,14220
-8628,6136,17016
-10532,2208,10888
-12292,3536,11224
-11552,3908,14656
-12576,3144,14636
-14064,3164,17660
-14380,3884,15852
-14200,2300,10488
-16444,2040,5536
-13204,2044,7256
-13356,2008,8724
-14432,2472,10816
-14968,2308,10048
-15340,1548,8008
-15556,1096,7384
-15364,1096,6580
-15564,1432,5856
-15180,1012,6588
-15540,708,7068
-17060,984,8128
-16672,1312,7920
-15636,1676,7628
-15564,1908,7836
-15232,1788,7188
-15024,600,6876
-15976,336,5620
-15468,620,5380
-14632,536,6300
-14864,740,6796
-15296,1696,7368
-15160,1688,7136
-14964,800,5948
-15300,868,5556
-14800,1384,6220
-14828,1216,6536
-15740,1260,5988
-15816,1292,5688
-14968,824,5900
-14840,788,5676
-15504,1516,5752
-15132,1412,5824
-16080,308,5952
-16444,568,5724
-15188,1612,5636
-14952,1200,5548
-16204,704,6284
-15916,1048,6320
-14824,1224,6152
-14696,984,5956
-15260,964,5612
-15324,1080,5596
-14848,380,6084
-15160,204,5960
-15704,1032,5392
-15360,1128,5384
-15628,628,5632
-16152,664,5740
-15856,1128,6196
-15816,1204,6432
-15892,1036,5864
-15736,1204,5320
-15236,1212,4860
-14816,860,5196
-15848,568,5888
-16208,540,5720
-15572,616,5648
-15216,772,5604
-15504,956,4872
-15692,1044,4928
-15456,1052,5488
-15588,532,6192
-16184,1044,5508
-15960,1164,5236
-15128,572,5088
-15284,424,5300
-15912,832,5656
-15756,996,5516
-15312,812,5380
-15368,516,5284
-15612,1004,5488
-15484,1108,5464
-15240,588,5892
-15396,652,6152
-15748,752,5640
-15560,776,5368
-15240,656,5192
-15196,688,5236
-15688,744,5420
-15588,796,5452
-15392,600,5692
-15628,600,5680
-15692,992,5144
-15348,968,5456
-15320,652,5820
-16012,812,5884
-15548,724,5804
-15452,532,5880
-16052,500,5244
-15852,952,4932
-14996,788,5412
-15156,676,5780
-15848,680,5832
-15420,1148,5260
-15256,612,4964
-15344,464,5100
-16016,844,5712
-15972,692,5900
-15392,548,5536
-15744,688,5468
-15696,760,4968
-15548,468,5368
-15616,156,5436
-15900,200,5284
-15276,736,5260
-15188,736,5436
-15488,376,5432
-15636,408,5516
-15572,312,5752
-15816,380,5948
-15540,1156,5448
-15252,1064,5604
-15600,396,6056
-15860,540,6060
-15740,476,5348
-15656,476,5040
-15500,700,4788
-15308,936,4920
-15400,840,6284
-15508,580,6396
-16076,220,5736
-15924,256,5440
-15424,816,5012
-15380,936,5060
-15244,892,5392
-15496,484,5900
-15868,224,5516
-15864,320,5092
-15336,860,4876
-15200,916,5028
-15772,412,6096
-16012,320,6140
-15840,224,5560
-15540,496,5116
-15436,728,5396
-15516,704,5692
-15860,256,5956
-16032,284,5720
-15612,220,5224
-15516,384,5156
-15616,852,5132
-15384,824,5348
-15836,156,6288
-16032,44,6104
-15800,332,5252
-15560,492,5040
-15332,348,5088
-15520,320,5260
-16016,576,5532
-15732,848,5688
-15532,376,5284
-15780,372,5080
-15332,624,4844
-15204,564,5052
-15672,328,5564
-15864,396,5568
-15628,492,5644
-15548,616,5432
-15328,676,4964
-15428,452,5148
-15648,128,5996
-15900,156,5696
-15472,872,5016
-15268,824,5048
-15232,304,5472
-16132,368,5308
-15492,868,5460
-15312,784,5516
-15856,180,5432
-15984,464,5136
-15424,876,5260
-15236,752,5412
-15516,456,5432
-15872,440,5336
-15536,552,5440
-15484,552,5536
-15452,528,5292
-15652,516,5372
-15548,404,5428
-15712,364,5272
-15804,700,4908
-15448,776,5064
-15516,412,6036
-15676,352,5668
-15324,1088,4912
-14976,956,5136
-15804,328,5928
-16096,476,5860
-15652,612,5384
-15308,508,5384
-15976,276,5340
-16004,508,5332
-15380,676,5208
-15396,544,5228
-15876,236,5128
-16040,292,5184
-15748,512,5376
-15472,740,5400
-15704,684,5124
-15640,672,4824
-15660,800,5132
-15652,660,5456
-16040,604,5476
-15876,480,5212
-15740,232,4928
-15508,416,4716
-15404,484,5272
-15652,760,5492
-15536,472,5712
-15604,396,5688
-15708,372,4836
-15528,676,4816
-15504,1036,5452
-15248,1156,5724
-15652,440,6256
-15840,212,5956
-15760,660,4724
-15412,480,4640
-15260,556,5380
-15816,424,5500
-15840,604,5288
-15592,652,5336
-15516,436,5444
-15736,416,5260
-15508,644,5136
-15380,448,5356
-16064,260,5660
-15980,540,5488
-15584,644,5332
-15552,448,5160
-15856,332,5140
-15660,688,5052
-15412,416,5088
-15740,224,5132
-15960,980,5240
-15780,1120,5264
-15856,220,5276
-15872,200,5292
-15824,88,4512
-15272,116,4352
-15188,-24,4800
-15984,196,5372
-15980,576,5456
-15848,784,5432
-15632,396,4808
-15780,308,4932
-15764,264,5160
-15836,520,5196
-15824,508,5048
-15996,608,4752
-15864,496,4536
-15552,-164,4400
-15692,536,4640
-15700,400,5404
-15556,456,5336
-15916,460,4572
-16092,184,4300
-15856,424,4868
-15880,400,5240
-15572,696,5316
-15584,288,4992
-15684,596,4544
-16036,1092,4632
-15960,288,4580
-15884,140,4736
-15620,432,5396
-15916,740,5488
-16016,1036,4988
-15580,600,4484
-15804,108,5296
-15936,156,5172
-15992,756,4472
-15876,852,4276
-15388,300,4552
-15372,252,4796
-15692,364,5452
-16004,696,4880
-15604,536,4336
-15524,64,4484
-15916,96,5396
-16060,480,5348
-15852,864,4348
-15592,560,4184
-15384,148,4600
-16060,168,5304
-16264,852,5012
-15860,872,4716
-15784,132,4952
-15976,80,5208
-16016,380,5088
-15924,288,4936
-15836,664,4592
-15828,420,4552
-15812,244,5124
-15808,204,4992
-15904,672,4880
-16052,620,5068
-15616,96,4624
-15860,280,4540
-15720,384,4516
-15688,104,4996
-15888,528,4824
-15816,780,4716
-15780,-40,5092
-15652,-68,5112
-15792,508,4616
-15716,652,4628
-15832,360,4784
-15800,152,4956
-15832,436,4800
-15940,424,4764
-15648,180,5204
-15704,276,5160
-15860,660,4380
-15728,564,4376
-15652,48,4964
-15980,220,5204
-15860,480,4704
-15740,412,4564
-15640,324,5072
-15804,400,5024
-16008,200,4780
-15944,148,4748
-15928,360,4688
-15720,520,4868
-15556,304,4896
-15832,172,4780
-15756,420,4688
-15780,472,4856
-15776,308,4948
-15812,236,4872
-15876,524,4616
-15496,64,4328
-15852,192,5256
-15960,416,5128
-15948,588,4468
-15760,308,4416
-15716,-12,4776
-15912,204,4868
-15760,464,4708
-15704,360,4816
-15976,288,4948
-15888,544,4828
-15684,192,4448
-15828,72,4648
-16148,536,5448
-16156,436,5212
-15720,204,4596
-15616,208,4504
-15656,628,4584
-15624,472,4804
-15752,216,5088
-15920,508,5040
-15952,116,4620
-15684,-68,4600
-15756,200,4768
-15740,480,4992
-15940,724,4716
-15728,656,4348
-15548,-4,4844
-15620,-92,4988
-15924,604,4876
-15828,772,4812
-16040,316,4752
-16128,376,4788
-15464,136,4448
-15604,192,4664
-15924,488,5172
-15972,588,5104
-16052,448,4692
-16048,216,4584
-15744,80,4596
-15744,316,4780
-15708,604,5032
-15820,412,4908
-15836,320,4544
-15832,264,4464
-15840,204,4764
-15976,352,4836
-15940,520,4704
-15656,512,4684
-15796,328,5124
-15804,336,5052
-15756,520,4408
-15828,420,4320
-15912,212,5096
-15864,436,5192
-15988,520,4628
-16020,544,4384
-15772,208,4676
-15760,304,4848
-15828,444,4908
-15580,440,4736
-15780,348,4936
-15928,448,4772
-15920,240,4552
-15828,248,4560
-15844,352,4604
-15884,456,4812
-15928,612,4948
-15972,472,4792
-15716,196,4592
-15548,176,4516
-15888,588,4636
-15932,652,4664
-15768,112,4724
-15644,176,4836
-15788,280,4648
-15832,248,4568
-15952,636,4324
-15940,432,4488
-15744,-36,4768
-15784,60,4832
-15924,492,4676
-16000,628,4580
-15904,272,4404
-15844,176,4648
-15740,400,5188
-15848,552,5124
-16044,508,4476
-16096,364,4328
-15888,176,4448
-15832,164,4656
-15684,320,4944
-15664,468,5032
-15744,416,4424
-15796,336,4456
-16004,120,4520
-16020,220,4700
-15824,320,4664
-15668,368,4604
-15972,340,4652
-15908,208,4568
-15912,280,4640
-15872,276,4496
-15740,240,4700
-15660,116,4784
-15656,232,4612
-15776,404,4648
-15920,484,4208
-15832,268,4172
-15900,64,5016
-15920,136,5248
-16160,388,4656
-15992,436,4440
-15520,200,4460
-15564,200,4664
-15820,304,4636
-15884,236,4648
-15936,292,4612
-16020,388,4636
-15884,332,4560
-15804,244,4412
-15972,196,4908
-15952,136,4996
-15936,308,4540
-15832,400,4348
-15668,296,4824
-15692,264,4944
-15956,260,4404
-16012,208,4360
-15764,164,4764
-15744,152,4980
-15720,576,4740
-15792,336,4620
-15924,88,4540
-16088,24,4548
-15844,532,4496
-15624,304,4484
-15808,196,4960
-15848,280,4836
-15892,292,4192
-15744,88,4244
-15960,296,5060
-16208,456,5180
-15800,500,4388
-15528,276,4192
-15756,224,4580
-15792,388,4876
-15808,348,4872
-15776,304,4616
-16164,488,4368
-16320,456,4512
-15652,272,4920
