gx,gy,gz
-395,962,-1837
-245,762,-1486
-233,516,-1505
-1218,-938,-2598
-1732,-736,-2417
-2900,5193,-2870
-3064,10217,-2131
-2118,8279,-1249
-2037,4907,1981
-2675,3840,-444
-2591,3840,-1739
-2122,3890,-2100
-2352,3993,-1875
-2436,4156,-304
-2868,3669,-988
-3393,3575,-1783
-3017,4273,-1287
-2192,4412,1713
-1997,4380,1015
-823,3177,-620
-288,1849,-615
-278,4032,-974
-447,5081,-1186
-109,4239,-392
-451,4958,-446
-994,5105,-333
-1351,4378,-395
-3333,1354,106
-3441,1988,395
-2663,5522,-586
-1994,4770,-363
-304,4497,-853
-69,3802,-614
-1052,5831,-786
-1663,4910,-629
-2508,5592,-261
-2495,5315,-459
-2401,5237,-78
-2464,5024,-361
-2430,5104,-258
-2419,4883,-322
-2447,4968,-225
-2420,4771,-151
-2432,4909,-199
-2391,4743,-138
-2462,4844,-195
-2420,4733,-131
-2424,4768,-137
-2424,4751,-128
-2428,4751,-168
-2437,4738,-133
-2431,4727,-139
-2413,4784,-171
-2402,4772,-164
-2421,4782,-127
-2375,4769,-183
-2397,4802,-174
-2417,4834,-154
-2470,4799,-197
-2437,4792,-175
-2402,4775,-149
-2478,4825,-149
-2430,4813,-186
-2471,4812,-173
-2392,4765,-168
-2424,4796,-179
-2447,4789,-161
-2409,4764,-185
-2413,4759,-151
-2443,4817,-177
-2445,4763,-126
-2420,4774,-159
-2401,4762,-163
-2429,4769,-156
-2401,4779,-169
-2436,4777,-159
-2437,4772,-169
-2415,4773,-146
-2454,4800,-186
-2416,4802,-144
-2408,4762,-154
-2418,4795,-179
-2450,4801,-160
-2451,4767,-168
-2420,4771,-158
-2413,4775,-160
-2421,4784,-149
-2410,4771,-176
-2426,4790,-157
-2448,4756,-162
-2388,4767,-183
-2418,4796,-187
-2411,4810,-180
-2458,4795,-140
-2436,4770,-159
-2429,4800,-152
-2431,4761,-192
-2430,4795,-169
-2407,4760,-161
-2469,4775,-173
-2417,4742,-151
-2453,4748,-164
-2425,4775,-148
-2418,4784,-196
-2406,4765,-139
-2450,4815,-189
-2452,4752,-154
-2420,4760,-179
-2436,4811,-171
-2436,4811,-153
-2449,4776,-168
-2413,4812,-152
-2403,4788,-181
-2430,4789,-138
-2418,4795,-164
-2412,4767,-136
-2398,4755,-131
-2417,4777,-167
-2427,4784,-157
-2417,4786,-178
-2418,4783,-152
-2444,4802,-161
-2394,4793,-142
-2417,4820,-171
-2447,4788,-181
-2421,4801,-175
-2409,4790,-171
-2428,4808,-162
-2422,4759,-178
-2432,4777,-149
-2447,4803,-143
-2437,4773,-137
-2452,4756,-177
-2441,4797,-150
-2398,4778,-142
-2416,4766,-168
-2432,4768,-168
-2423,4799,-174
-2414,4759,-169
-2442,4775,-174
-2392,4779,-142
-2399,4781,-196
-2411,4785,-175
-2444,4778,-144
-2417,4804,-177
-2429,4775,-200
-2441,4780,-176
-2474,4797,-143
-2411,4791,-167
-2450,4790,-175
-2427,4778,-163
-2475,4795,-139
-2439,4785,-115
-2438,4799,-204
-2450,4773,-151
-2427,4809,-185
-2402,4766,-192
-2442,4766,-168
-2438,4759,-184
-2421,4756,-148
-2393,4760,-174
-2429,4793,-137
-2421,4811,-165
-2427,4765,-133
-2450,4804,-142
-2405,4768,-139
-2439,4816,-157
-2429,4793,-129
-2402,4821,-141
-2411,4771,-176
-2459,4785,-149
-2429,4788,-186
-2420,4792,-177
-2420,4795,-184
-2446,4796,-151
-2415,4808,-181
-2433,4761,-178
-2438,4794,-154
-2414,4777,-189
-2439,4772,-157
-2437,4787,-165
-2427,4772,-155
-2452,4793,-162
-2468,4752,-161
-2433,4796,-172
-2413,4771,-191
-2409,4795,-148
-2415,4775,-175
-2423,4784,-140
-2423,4794,-181
-2412,4765,-151
-2438,4808,-165
-2394,4771,-177
-2412,4790,-172
-2469,4772,-156
-2419,4787,-180
-2415,4783,-182
-2429,4796,-155
-2402,4782,-151
-2449,4783,-136
-2439,4748,-124
-2440,4794,-130
-2438,4810,-146
-2456,4790,-167
-2458,4796,-151
-2438,4765,-183
-2402,4800,-169
-2454,4771,-172
-2405,4787,-169
-2420,4792,-161
-2472,4789,-190
-2444,4808,-167
-2421,4771,-175
-2394,4744,-152
-2453,4784,-148
-2437,4780,-152
-2439,4789,-196
-2448,4798,-158
-2425,4795,-159
-2429,4810,-171
-2433,4776,-154
-2398,4799,-183
-2440,4788,-148
-2419,4806,-177
-2399,4792,-147
-2410,4793,-160
-2417,4805,-161
-2424,4809,-160
-2413,4797,-192
-2443,4783,-126
-2389,4812,-171
-2417,4768,-171
-2408,4833,-138
-2431,4797,-170
-2417,4770,-160
-2431,4795,-161
-2435,4806,-138
-2462,4795,-218
-2434,4814,-169
-2424,4795,-193
-2459,4756,-159
-2434,4797,-165
-2431,4783,-198
-2433,4774,-150
-2441,4787,-183
-2407,4774,-160
-2425,4759,-172
-2403,4769,-161
-2419,4761,-165
-2438,4775,-163
-2436,4790,-156
-2450,4823,-163
-2444,4791,-154
-2421,4808,-161
-2429,4786,-148
-2412,4790,-191
-2450,4819,-136
-2437,4780,-153
-2444,4778,-156
-2415,4804,-151
-2439,4766,-157
-2430,4757,-170
-2445,4821,-191
-2415,4775,-151
-2420,4784,-137
-2433,4806,-152
-2434,4806,-161
-2426,4766,-144
-2387,4809,-144
-2435,4823,-156
-2430,4816,-153
-2407,4779,-160
-2458,4809,-176
-2414,4793,-171
-2425,4757,-149
-2462,4825,-145
-2440,4777,-180
-2429,4769,-139
-2418,4811,-186
-2416,4765,-179
-2428,4788,-179
-2407,4764,-143
-2409,4787,-183
-2459,4797,-145
-2410,4813,-141
-2456,4796,-147
-2392,4798,-133
-2451,4803,-150
-2416,4794,-144
-2415,4788,-174
-2435,4781,-145
-2434,4776,-198
-2417,4792,-177
-2404,4786,-147
-2439,4786,-162
-2411,4765,-161
-2424,4781,-152
-2416,4782,-149
-2411,4783,-169
-2424,4769,-170
-2450,4800,-163
-2432,4811,-131
-2413,4820,-141
-2395,4795,-178
-2428,4801,-151
-2429,4803,-159
-2442,4787,-159
-2428,4799,-187
-2434,4786,-133
-2414,4790,-179
-2420,4786,-154
-2426,4799,-152
-2470,4818,-174
-2405,4775,-154
-2387,4769,-146
-2437,4801,-134
-2414,4802,-185
-2476,4784,-181
-2436,4754,-175
-2424,4757,-132
-2424,4750,-151
-2426,4799,-152
-2417,4778,-141
-2437,4791,-180
-2421,4789,-160
-2382,4763,-162
-2401,4803,-164
-2433,4763,-168
-2443,4814,-170
-2429,4768,-142
-2431,4760,-164
-2437,4791,-168
-2405,4777,-158
-2413,4813,-145
-2413,4785,-131
-2413,4808,-144
-2436,4791,-130
-2424,4771,-187
-2455,4768,-137
-2433,4805,-148
-2431,4777,-145
-2396,4797,-165
-2430,4803,-162
-2424,4803,-167
-2443,4780,-153
-2401,4783,-163
-2428,4807,-167
-2407,4774,-148
-2451,4792,-174
-2434,4805,-156
-2427,4749,-178
-2430,4765,-155
-2424,4770,-170
-2431,4797,-135
-2429,4816,-150
-2474,4780,-140
-2453,4787,-147
-2407,4790,-176
-2426,4799,-151
-2413,4813,-170
-2385,4828,-200
-2411,4794,-196
-2440,4795,-172
-2399,4809,-183
-2437,4765,-176
-2421,4788,-130
-2433,4802,-183
-2424,4772,-143
-2412,4801,-154
-2448,4766,-186
-2435,4796,-136
-2427,4794,-147
-2409,4778,-152
-2419,4804,-160
-2422,4779,-159
-2407,4754,-199
-2429,4776,-166
-2423,4803,-149
-2399,4765,-155
-2440,4798,-161
-2424,4784,-180
-2431,4805,-149
-2444,4768,-190
-2410,4773,-168
-2429,4802,-156
-2424,4817,-136
-2425,4808,-185
-2416,4816,-136
-2428,4817,-145
-2454,4776,-142
-2450,4803,-151
-2386,4785,-144
-2414,4789,-138
-2416,4762,-161
-2429,4785,-168
-2411,4772,-173
-2424,4768,-170
-2393,4752,-158
-2424,4794,-166
-2420,4808,-173
-2402,4782,-200
-2381,4765,-172
-2436,4786,-189
-2450,4789,-126
-2380,4786,-148
-2422,4809,-169
-2445,4751,-168
-2400,4768,-178
-2411,4780,-143
-2415,4793,-173
-2442,4764,-157
-2416,4779,-183
-2427,4795,-163
-2435,4782,-148
-2452,4806,-183
-2418,4769,-168
-2379,4780,-158
-2441,4792,-173
-2407,4761,-159
-2404,4760,-169
-2417,4787,-143
-2466,4817,-135
-2445,4812,-145
-2432,4781,-145
-2444,4792,-167
-2421,4799,-188
-2456,4766,-151
-2415,4783,-160
-2416,4753,-131
-2421,4791,-193
-2401,4790,-154
-2407,4765,-156
-2418,4783,-187
-2451,4775,-149
-2404,4791,-134
-2422,4778,-163
-2396,4792,-157
-2464,4795,-147
-2413,4790,-159
-2409,4802,-153
-2453,4806,-165
-2433,4802,-139
-2452,4806,-152
-2423,4765,-147
-2394,4801,-191
-2405,4803,-168
-2458,4776,-178
-2432,4769,-169
-2445,4753,-188
-2414,4777,-164
-2461,4827,-176
-2424,4788,-160
-2421,4778,-171
-2457,4766,-147
-2422,4808,-174
-2442,4815,-179
-2415,4821,-144
-2466,4779,-168
-2416,4812,-147
-2399,4779,-142
-2434,4807,-159
-2455,4800,-169
-2426,4760,-162
-2423,4751,-143
-2416,4800,-191
-2438,4809,-178
-2425,4815,-176
-2412,4754,-135
-2411,4811,-149
-2420,4812,-124
-2412,4827,-166
-2429,4805,-153
-2446,4795,-155
-2436,4799,-158
-2428,4782,-170
-2483,4773,-174
-2417,4783,-132
-2427,4759,-165
-2473,4816,-160
-2404,4784,-154
-2448,4788,-135
-2409,4780,-201
-2437,4806,-187
-2404,4792,-180
-2435,4824,-152
-2452,4765,-140
-2440,4780,-151
-2396,4760,-134
-2433,4778,-163
-2460,4815,-133
-2449,4792,-164
-2445,4836,-163
-2447,4833,-176
-2451,4773,-167
-2454,4778,-189
-2400,4796,-170
-2407,4787,-153
-2436,4775,-189
-2430,4809,-168
-2411,4781,-162
-2442,4789,-183
-2452,4769,-139
-2417,4805,-174
-2428,4811,-125
-2404,4792,-185
-2433,4815,-143
-2438,4788,-162
-2435,4781,-131
-2407,4803,-134
-2436,4785,-162
-2438,4796,-113
-2437,4803,-159
-2431,4802,-182
-2450,4817,-171
-2396,4788,-151
-2433,4775,-143
-2414,4777,-158
-2431,4791,-169
-2419,4815,-161
-2454,4786,-141
-2427,4813,-166
-2429,4799,-155
-2432,4806,-145
-2448,4827,-131
-2428,4818,-142
-2425,4797,-187
-2431,4797,-148
-2439,4784,-182
-2451,4812,-169
-2435,4804,-194
-2456,4801,-161
-2405,4769,-177
-2423,4796,-163
-2418,4795,-158
-2437,4812,-163
-2422,4791,-154
-2445,4805,-153
-2431,4827,-150
-2429,4820,-148
-2421,4813,-126
-2397,4782,-131
-2442,4805,-170
-2418,4781,-167
-2433,4785,-174
-2435,4797,-152
-2431,4797,-180
-2419,4774,-154
-2400,4779,-173
-2421,4797,-165
-2427,4785,-184
-2437,4795,-165
-2433,4769,-158
-2425,4817,-169
-2426,4747,-153
-2439,4771,-166
-2420,4770,-167
-2448,4794,-176
-2421,4794,-159
-2462,4810,-160
-2447,4833,-183
-2398,4783,-121
-2446,4810,-166
-2429,4802,-155
-2420,4797,-162
-2433,4767,-158
-2424,4776,-190
-2442,4772,-148
-2427,4817,-142
-2417,4735,-154
-2433,4795,-124
-2436,4795,-166
-2424,4772,-157
-2426,4759,-149
-2443,4823,-164
-2473,4783,-139
-2413,4773,-190
-2391,4785,-135
-2427,4741,-186
-2445,4791,-159
-2429,4790,-168
-2425,4807,-140
-2422,4749,-183
-2445,4782,-167
-2412,4792,-152
-2418,4781,-173
-2426,4771,-174
-2396,4786,-156
-2422,4793,-154
-2429,4818,-170
-2420,4778,-141
-2451,4802,-140
-2402,4786,-157
-2414,4781,-149
-2431,4824,-168
-2426,4790,-145
-2401,4804,-165
-2423,4781,-173
-2396,4774,-196
-2430,4791,-161
-2404,4778,-129
-2432,4818,-180
-2415,4807,-163
-2441,4794,-166
-2445,4824,-173
-2432,4803,-170
-2401,4808,-185
-2449,4816,-177
-2398,4759,-161
-2416,4784,-166
-2409,4728,-123
-2451,4817,-139
-2461,4830,-176
-2423,4791,-150
-2414,4807,-159
-2468,4789,-139
-2412,4814,-161
-2402,4792,-170
-2445,4792,-171
-2396,4786,-170
-2451,4795,-153
-2410,4785,-172
-2432,4803,-165
-2415,4791,-161
-2419,4782,-163
-2424,4782,-172
-2454,4806,-180
-2452,4804,-162
-2412,4789,-170
-2433,4783,-149
-2424,4784,-178
-2426,4780,-144
-2410,4765,-193
-2471,4789,-150
-2453,4764,-181
-2433,4804,-158
-2420,4761,-145
-2402,4793,-147
-2446,4793,-159
-2453,4803,-162
-2445,4758,-138
-2410,4749,-163
-2444,4777,-172
-2407,4752,-167
-2428,4810,-147
-2417,4778,-135
-2440,4798,-176
-2441,4780,-137
-2405,4764,-187
-2446,4828,-146
-2443,4784,-170
-2439,4803,-182
-2428,4822,-182
-2460,4797,-175
-2418,4786,-153
-2424,4808,-186
-2430,4824,-168
-2388,4779,-210
-2424,4789,-150
-2460,4793,-157
-2477,4796,-142
-2437,4760,-111
-2457,4812,-168
-2398,4770,-142
-2434,4774,-155
-2429,4786,-162
-2428,4779,-151
-2432,4782,-157
-2396,4769,-181
-2453,4805,-202
-2426,4797,-158
-2440,4794,-195
-2432,4786,-172
-2444,4768,-190
-2451,4825,-163
-2421,4758,-176
-2449,4801,-147
-2399,4768,-150
-2429,4802,-146
-2456,4808,-141
-2463,4802,-191
-2413,4794,-176
-2428,4773,-183
-2448,4824,-176
-2425,4779,-162
-2433,4793,-179
-2396,4774,-171
-2438,4824,-173
-2408,4805,-191
-2410,4780,-144
-2441,4801,-118
-2421,4799,-194
-2434,4781,-133
-2407,4796,-166
-2399,4793,-166
-2445,4778,-182
-2420,4770,-158
-2437,4777,-146
-2440,4798,-145
-2418,4809,-147
-2452,4773,-164
-2433,4814,-140
-2416,4768,-163
-2429,4819,-171
-2400,4757,-164
-2442,4758,-178
-2440,4802,-166
-2389,4768,-151
-2454,4775,-149
-2436,4782,-181
-2415,4762,-138
-2446,4818,-174
-2417,4740,-183
-2426,4816,-171
-2414,4760,-175
-2459,4803,-151
-2411,4760,-153
-2453,4796,-142
-2421,4799,-178
-2424,4820,-155
-2437,4800,-163
-2434,4822,-187
-2400,4798,-164
-2439,4777,-166
-2444,4803,-168
-2418,4788,-214
-2422,4766,-156
-2418,4817,-183
-2444,4801,-184
-2415,4792,-146
-2409,4779,-148
-2442,4776,-132
-2424,4807,-169
-2445,4801,-162
-2434,4800,-154
-2424,4803,-175
-2425,4804,-175
-2423,4790,-193
-2408,4808,-144
-2421,4770,-144
-2403,4760,-158
-2452,4794,-186
-2443,4782,-138
-2427,4794,-159
-2426,4762,-164
-2426,4803,-156
-2422,4770,-169
-2434,4803,-140
-2417,4798,-171
-2407,4779,-138
